,Player,SALARY
0,stephen curry,45780966
1,john wall,44310840
2,russell westbrook,44211146
3,james harden,43848000
4,lebron james,41180544
5,kevin durant,40918900
6,thanasis antetokounmpo,39344970
7,paul george,39344970
8,damian lillard,39344900
9,kawhi leonard,39344900
10,klay thompson,37980720
11,jimmy butler,36016200
12,tobias harris,36000000
13,khris middleton,35500000
14,anthony davis,35361360
15,rudy gobert,35344828
16,kyrie irving,34916200
17,bradley beal,34502130
18,kristaps porzingis,31650600
19,devin booker,31610000
20,karl-anthony towns,31610000
21,jamal murray,31590000
22,ben simmons,31590000
23,joel embiid,31579390
24,andrew wiggins,31579390
25,pascal siakam,31320000
26,kevin love,31300000
27,cj mccollum,30864198
28,chris paul,30800000
29,nikola jokic,30510423
30,jrue holiday,30133333
31,d'angelo russell,30013500
32,gordon hayward,29900000
33,blake griffin,32405817
34,brandon ingram,29467800
35,de'aaron fox,28103550
36,bam adebayo,28103550
37,donovan mitchell,28103550
38,jayson tatum,28103550
39,al horford,27000000
40,kyle lowry,26984128
41,kemba walker,34967442
42,demar derozan,26000000
43,stanley johnson,24830357
44,draymond green,24026712
45,nikola vucevic,24000000
46,john collins,23000000
47,buddy hield,22477273
48,malcolm brogdon,21700000
49,tim hardaway jr.,21306816
50,mike conley,21000000
51,gary harris,20482143
52,danilo gallinari,20475000
53,harrison barnes,20284091
54,jarrett allen,20000000
55,jerami grant,20000000
56,julius randle,19800000
57,fred vanvleet,19675926
58,zach lavine,19500000
59,goran dragic,20168742
60,bojan bogdanovic,18700000
61,lonzo ball,18604651
62,domantas sabonis,18562500
63,eric gordon,18218818
64,evan fournier,18139535
65,eric bledsoe,18125000
66,myles turner,18000000
67,bogdan bogdanovi?,18000000
68,terry rozier,17905263
69,ricky rubio,17809524
70,caris levert,17500000
71,jonathan isaac,17400000
72,joe harris,17357143
73,spencer dinwiddie,17142857
74,clint capela,17103448
75,steven adams,17073171
76,markelle fultz,16500000
77,aaron gordon,16409091
78,og anunoby,16071429
79,davis bertans,16000000
80,gary trent jr.,16000000
81,lauri markkanen,15690909
82,marcus morris sr.,15627907
83,duncan robinson,15560000
84,norman powell,15517242
85,dejounte murray,15428571
86,will barton,15384615
87,derrick white,15178571
88,taurean prince,15057692
89,malik beasley,14391964
90,marcus smart,14339285
91,patrick beverley,14320988
92,trae young,14190000
93,jonas valanciunas,14000000
94,joe ingles,14000000
95,doug mcdermott,13750000
96,christian wood,13666667
97,derrick rose,13445120
98,brook lopez,13302325
99,kentavious caldwell-pope,13038862
100,kyle kuzma,13000000
101,robert covington,12975471
102,luke kennard,12727273
103,t.j. warren,12690000
104,deandre ayton,12632950
105,terrence ross,12500000
106,jordan clarkson,12420000
107,dillon brooks,12200000
108,kelly olynyk,12195122
109,kelly oubre jr.,12000000
110,josh hart,12000000
111,jusuf nurkic,12000000
112,josh richardson,11615328
113,marvin bagley iii,11312114
114,devonte' graham,11000000
115,dwight powell,11000000
116,zion williamson,10733400
117,larry nance jr.,10690909
118,jeremy lamb,10500000
119,richaun holmes,10384500
120,reggie jackson,10384500
121,anthony edwards,10245480
